ENVIRONMENT,TEAM,NAME,YEAR,WEEK,INSTANCE,Total Size,Size of Primaries,Total Documents,Deleted Documents,Primaries,Replicas
dev,aze,vzryg,2023,34,565259,2702045,2702045,9967,0,9967,0
prod,vtf,cxxco,2023,28,129153,1689846,1689846,6271,0,6271,0
prod,iie,rkapc,2024,11,116204,452336,452336,1641,0,1641,0
prod,ujb,vnvqw,2024,05,525000,1354875,1354875,4916,0,4916,0
test,fgg,nqmhh,2024,13,419147,1969764,1969764,7291,0,7291,0
test,dpl,larcx,2024,20,245906,1028959,1028959,3730,0,3730,0
dev,iwh,ffrnc,2023,51,513958,2575829,2575829,9540,0,9540,0
test,yps,galbo,2024,13,192359,977573,977573,3539,0,3539,0
prod,bjc,pduet,2023,44,617497,2688313,2688313,9894,0,9894,0
prod,sya,zxcfl,2023,31,633306,1108996,1108996,4016,0,4016,0
dev,bkn,pmstf,2024,18,620913,2257488,2257488,8267,0,8267,0
test,cqg,dafxu,2023,48,385900,2361422,2361422,8705,0,8705,0
prod,nmd,nipww,2023,45,873614,1269024,1269024,4596,0,4596,0
prod,cbo,ilpua,2023,27,232911,551757,551757,1996,0,1996,0
prod,eae,epcqa,2024,23,389935,2264495,2264495,8302,0,8302,0
dev,vji,qxayw,2024,20,024729,138102,138102,464,0,464,0
test,jlw,wnqme,2024,20,003900,2407320,2407320,8882,0,8882,0
dev,ymu,mevtg,2023,52,770226,671904,671904,2417,0,2417,0
prod,qyk,iqukj,2023,51,737512,316799,316799,1132,0,1132,0
dev,mgz,aeyrl,2024,08,258568,2461829,2461829,9072,0,9072,0
test,rlv,qltgd,2023,47,111997,527640,527640,1899,0,1899,0
prod,pxd,jznfc,2024,23,877190,2370202,2370202,8721,0,8721,0
dev,iqj,xnszm,2024,14,098187,2407039,2407039,8868,0,8868,0
test,dfi,rnlev,2023,28,346336,616846,616846,2212,0,2212,0
test,mbi,tpbef,2023,50,859301,2277636,2277636,8361,0,8361,0
prod,ozt,pumka,2024,08,515198,1219384,1219384,4412,0,4412,0
dev,mfo,jgonk,2023,51,118388,1654734,1654734,6155,0,6155,0
prod,auk,chclj,2024,21,492710,1124484,1124484,4094,0,4094,0
test,eds,uvdbm,2023,42,032233,2507064,2507064,9242,0,9242,0
dev,hla,susmf,2024,02,934771,1176055,1176055,4238,0,4238,0
prod,tti,cgxnw,2024,13,855734,2025997,2025997,7473,0,7473,0
dev,gzv,qqtdu,2023,25,927080,67800,67800,223,0,223,0
test,xvz,piesf,2024,05,717988,1794216,1794216,6596,0,6596,0
test,usx,zwyzv,2024,23,453760,2399891,2399891,8832,0,8832,0
dev,grf,ipzja,2023,36,539331,1382264,1382264,5020,0,5020,0
dev,sje,hmzba,2023,33,567493,2568147,2568147,9408,0,9408,0
prod,mcj,yjnxx,2023,52,942465,371882,371882,1341,0,1341,0
dev,jfj,yaxer,2023,45,384303,926466,926466,3348,0,3348,0
test,nvj,rcunn,2024,18,317135,1138572,1138572,4124,0,4124,0
prod,xqr,mprju,2023,29,931115,1807716,1807716,6684,0,6684,0
